Sold Date,Ticker,Type,Contract,Expiration,P&L,Position,Status
3/17/26,GOOG,Option,310c,3/20/26,30%,100% of holding sold,Win
3/18/26,AEM,Option,200 P,8/21/26,30%,100% of holding Sold,Win
3/25/26,QQQ,Option,590c,3/27/26,25%,100% of holding sold,Win
4/8/26,AMZN,Option,215c,4/17/26,157%,100% of holding sold,Win
4/8/26,AMD,Option,230C,4/10/26,70%,100% of holding sold,Win
4/8/26,AMZN,Option,225C,4/17/26,73%,100% of holding sold,Win
4/8/26,AMZN,Option,230c,4/17/26,55%,100% of holding sold,Win
4/9/26,COP,Option,125P,5/15/26,51%,100% of holding sold,Win
4/13/26,TSLA,Option,420C,4/17/26,44%,100% of holding sold,Win
4/15/26,MSFT,Option,410C,4/27/26,1/0/00,100% of holding sold,Win
4/16/26,ORCL,Option,175C,4/17/26,1/0/00,100% of holding sold,Win
4/16/26,FTNT,Option,95C,7/17/26,1/0/00,100% of holding sold,Win
4/17/26,ARM,Option,170C,4/24/26,1/0/00,100% of holding sold,Win
4/20/26,LFMD,Option,6C,11/20/26,1/0/00,100% of holding sold,Win
4/20/26,AAPL,Option,275C,4/24/26,1/0/00,100% of holding sold,Win
4/20/26,ARM ,Option,175C,4/24/26,1/0/00,100% of holding sold,Win
4/23/26,IREN,Option,50C,5/1/26,1/0/00,100% of holding sold,Win
4/29/26,SBUX,Option,105C,5/15/26,1/0/00,100% of holding sold,Win